Sym,Name,1/2/2009 (Open),Last,Change,Percent,High,Low,Volume,Time,,
A,Agilent Technologies,15.6,45.48,1.06,2.39%,45.55,44.86,1838100,"Friday, July 8, 2016",,191.54%
AA,Alcoa Inc,11.36,9.82,0.48,5.14%,9.88,9.44,25923500,"Friday, July 8, 2016",,-13.56%
AAL,American Airlines Gp,7.73,30.04,0.64,2.18%,30.28,29.7,13659101,"Friday, July 8, 2016",,288.62%
AAP,Advance Auto Parts Inc,33.86,164.85,3.72,2.31%,165.26,161.68,911100,"Friday, July 8, 2016",,386.86%
AAPL,Apple Inc,85.88,96.68,0.74,0.77%,96.89,96.05,28910500,"Friday, July 8, 2016",,12.58%
ABBV,Abbvie Inc Common Stock,,64.16,0.73,1.15%,64.48,62.74,7921700,"Friday, July 8, 2016",,#DIV/0!
ABC,Amerisourcebergen Corp,36,81.92,0.93,1.15%,82.08,81.25,1597400,"Friday, July 8, 2016",,127.56%
ABT,Abbott Laboratories,53.53,41.89,0.53,1.28%,42.27,41.56,11071700,"Friday, July 8, 2016",,-21.74%
ACN,Accenture Plc,32.54,115.11,2.41,2.14%,115.24,113.17,1962800,"Friday, July 8, 2016",,253.75%
ADBE,Adobe Systems Inc,21.11,96.79,1.65,1.73%,96.86,95.34,2023800,"Friday, July 8, 2016",,358.50%
ADI,Analog Devices Cmn,19,57.74,1.79,3.20%,57.79,56.43,2287000,"Friday, July 8, 2016",,203.89%
ADM,Archer Daniels Midland Company,28.93,43.48,1.36,3.23%,43.51,42.51,3348200,"Friday, July 8, 2016",,50.29%
ADP,Automatic Data Procs,39.62,94.47,0.97,1.04%,94.59,93.64,2148100,"Friday, July 8, 2016",,138.44%
ADS,Alliance Data Systems Corp,46.38,200.96,3.73,1.89%,203.13,198.83,882500,"Friday, July 8, 2016",,333.29%
ADSK,Autodesk Inc,19.55,55.14,1.61,3.01%,55.28,53.73,1285500,"Friday, July 8, 2016",,182.05%
AEE,Ameren Corp,33.34,53.15,0.5,0.95%,53.18,51.98,1782700,"Friday, July 8, 2016",,59.42%
AEP,American Electric Power Company,33.49,70.71,0.43,0.61%,70.81,69.45,2690500,"Friday, July 8, 2016",,111.14%
AES,The Aes Corp,8.24,12.32,0.22,1.82%,12.32,12.03,4182400,"Friday, July 8, 2016",,49.51%
AET,Aetna Inc,28.59,117,1.53,1.33%,117.21,112.18,6427400,"Friday, July 8, 2016",,309.23%
AFL,Aflac Incorporated,46.35,72.49,1.07,1.50%,72.76,71.91,1725800,"Friday, July 8, 2016",,56.40%
AGN,Allergan Plc,26.68,240.59,2.58,1.08%,241.39,237.09,2198700,"Friday, July 8, 2016",,801.76%
AIG,American International Group,1.57,53.01,1.19,2.30%,53.07,52.39,6558600,"Friday, July 8, 2016",,3276.43%
AIV,Apartment Investment and Management,11.97,45.54,0.65,1.45%,45.67,44.96,777000,"Friday, July 8, 2016",,280.45%
AIZ,Assurant Inc,30,86.43,2.01,2.38%,86.53,85.32,424900,"Friday, July 8, 2016",,188.10%
AJG,Arthur J. Gallagher & Co,25.97,48.7,0.7,1.46%,48.76,48.15,1137400,"Friday, July 8, 2016",,87.52%
AKAM,Akamai Technologies,15.4,56.38,1.44,2.62%,56.64,54.86,1919100,"Friday, July 8, 2016",,266.10%
ALB,Albemarle Corp,22.24,83.58,2.26,2.78%,83.99,81.99,1268400,"Friday, July 8, 2016",,275.81%
ALK,Alaska Air Group,29.26,59.86,0.39,0.66%,60.54,59.72,2276400,"Friday, July 8, 2016",,104.58%
ALL,Allstate Corp,32.76,69.66,0.72,1.04%,69.69,69.06,1675500,"Friday, July 8, 2016",,112.64%
ALLE,Allegion Plc Ordinary Shares Wh,,69.74,1.1,1.60%,69.95,69.02,386300,"Friday, July 8, 2016",,#DIV/0!
ALXN,Alexion Pharm Inc,35.41,124.42,1.08,0.88%,125.11,123.29,2447600,"Friday, July 8, 2016",,251.37%
AMAT,Applied Materials,10.12,24.93,0.64,2.63%,24.97,24.43,14148100,"Friday, July 8, 2016",,146.34%
AME,Amtek Inc,30.25,45.84,0.48,1.06%,46,45.67,1439700,"Friday, July 8, 2016",,51.54%
AMG,Affiliated Managers Group,42,138.85,4.49,3.34%,139.13,136.73,922500,"Friday, July 8, 2016",,230.60%
AMGN,Amgen,58.59,161.1,4.51,2.88%,161.11,156.2,3741500,"Friday, July 8, 2016",,174.96%
AMP,Ameriprise Financial Services,23.4,90.84,2.76,3.13%,91.26,89.78,998700,"Friday, July 8, 2016",,288.21%
AMT,American Tower Corp,29.96,113.66,1.46,1.30%,113.75,112.33,1927200,"Friday, July 8, 2016",,279.37%
AMZN,Amazon.Com Inc,51.35,745.81,9.24,1.25%,746.1,738,3428800,"Friday, July 8, 2016",,1352.41%
AN,Autonation Inc,9.88,50.77,2.05,4.21%,51,49.33,1299300,"Friday, July 8, 2016",,413.87%
ANTM,Anthem Inc,42.25,132.15,2.71,2.09%,132.87,128.74,1721600,"Friday, July 8, 2016",,212.78%
AON,AON Plc,46.19,109.57,0.62,0.57%,109.76,109.12,832100,"Friday, July 8, 2016",,137.22%
APA,Apache Corp,74.84,55.17,0.27,0.49%,55.99,54.68,2592200,"Friday, July 8, 2016",,-26.28%
APC,Anadarko Petroleum Corp,38.75,55.91,0.69,1.25%,56.85,55.47,4035300,"Friday, July 8, 2016",,44.28%
APD,Air Products and Chemicals,50.31,144.35,4.68,3.35%,144.72,140.4,1462000,"Friday, July 8, 2016",,186.92%
APH,Amphenol Corp,24.02,57.36,1.25,2.23%,57.55,56.68,1395400,"Friday, July 8, 2016",,138.80%
ATVI,Activision Blizzard,8.78,41.29,0.9,2.23%,41.32,40.42,6617300,"Friday, July 8, 2016",,370.27%
AVB,Avalonbay Communities,61.06,184.94,4.09,2.26%,185.17,181.52,1098100,"Friday, July 8, 2016",,202.88%
AVGO,Broadcom Ltd,,155.14,4.15,2.75%,155.25,151.93,2674000,"Friday, July 8, 2016",,#DIV/0!
AVY,Avery Dennison Corp,33.37,73.3,1.13,1.57%,73.36,72.47,520700,"Friday, July 8, 2016",,119.66%
AWK,American Water Works,21.13,83.36,0.78,0.94%,83.39,81.5,1724400,"Friday, July 8, 2016",,294.51%
AXP,American Express Company,18.57,61.49,1.68,2.81%,61.6,60.55,5768100,"Friday, July 8, 2016",,231.13%
AYI,Acuity Brands Inc,35.36,264.62,10.99,4.33%,265.1,255.14,528600,"Friday, July 8, 2016",,648.36%
AZO,Autozone,138.94,815.02,15.36,1.92%,815.45,801.85,217300,"Friday, July 8, 2016",,486.60%
BA,Boeing Company,42.8,130.09,2.92,2.30%,130.46,127.66,3597800,"Friday, July 8, 2016",,203.95%
BAC,Bank of America Corp,13.92,13.17,0.16,1.23%,13.32,13.11,92676492,"Friday, July 8, 2016",,-5.39%
BAX,Baxter International Inc,53.83,46.65,0.53,1.15%,46.67,46.17,3256700,"Friday, July 8, 2016",,-13.34%
BBBY,Bed Bath & Beyond,25.09,44.46,1.07,2.47%,44.57,43.48,1849700,"Friday, July 8, 2016",,77.20%
BBT,BB&T Corp,27.39,35.22,0.45,1.29%,35.59,35.14,3648600,"Friday, July 8, 2016",,28.59%
BBY,Best Buy Co,27.96,30.95,0.35,1.14%,31.21,30.7,3696400,"Friday, July 8, 2016",,10.69%
BCR,C.R. Bard,84.5,239,1.2,0.50%,239.34,236.43,505800,"Friday, July 8, 2016",,182.84%
BDX,Becton Dickinson and Company,68.59,175.64,2.47,1.43%,176.24,172.9,891800,"Friday, July 8, 2016",,156.07%
BEN,Franklin Resources,63.86,33.98,1.38,4.23%,34.01,32.94,3337300,"Friday, July 8, 2016",,-46.79%
BF.B,Brown Forman Inc B,,98.27,1.18,1.22%,98.31,96.98,473600,"Friday, July 8, 2016",,#DIV/0!
BHI,Baker Hughes Inc,32.18,43.69,0.15,0.34%,44.69,43.17,3525200,"Friday, July 8, 2016",,35.77%
BIIB,Biogen Inc Cmn,47.49,251.3,4.03,1.63%,251.78,246.11,1296400,"Friday, July 8, 2016",,429.16%
BK,Bank of New York Mellon Corp,28.35,38.49,0.73,1.93%,38.54,38.11,4742800,"Friday, July 8, 2016",,35.77%
BLK,Blackrock,133,345.2,10.09,3.01%,345.39,339.04,533800,"Friday, July 8, 2016",,159.55%
BLL,Ball Corp,42.24,71.62,0.8,1.13%,71.99,71.15,2455400,"Friday, July 8, 2016",,69.55%
BMY,Bristol-Myers Squibb Company,23.25,75.28,1.2,1.62%,75.72,74,5428100,"Friday, July 8, 2016",,223.78%
BRK.B,Berkshire Hath Hld B,,143.65,1.74,1.23%,143.74,142.72,3718100,"Friday, July 8, 2016",,#DIV/0!
BSX,Boston Scientific Corp,7.72,23.9,0.24,1.01%,23.97,23.66,6861100,"Friday, July 8, 2016",,209.59%
BWA,Borgwarner Inc,21.84,30.57,1.15,3.91%,30.82,29.62,3243800,"Friday, July 8, 2016",,39.97%
BXP,Boston Properties,55.3,133.32,3.29,2.53%,133.61,130.66,658000,"Friday, July 8, 2016",,141.08%
C,Citigroup Inc,6.87,41.98,0.69,1.67%,42.27,41.63,29468600,"Friday, July 8, 2016",,511.06%
CA,CA Inc,17.87,33.77,0.64,1.93%,33.8,33.16,2283900,"Friday, July 8, 2016",,88.98%
CAG,Conagra Foods,16.54,48.3,0.57,1.19%,48.35,47.88,3065600,"Friday, July 8, 2016",,192.02%
CAH,Cardinal Health,34.93,80.38,0.94,1.18%,80.44,79.34,2900400,"Friday, July 8, 2016",,130.12%
CAT,Caterpillar Inc,44.91,77.37,2.32,3.09%,77.43,75.78,5490600,"Friday, July 8, 2016",,72.28%
CB,Chubb Limited,53.2,130.24,1.61,1.25%,130.36,128.89,1112500,"Friday, July 8, 2016",,144.81%
CBG,CBRE Group Inc,4.43,26.2,1.58,6.42%,26.28,25.04,6080300,"Friday, July 8, 2016",,491.42%
CBS,CBS Corp,8.19,57.08,0.97,1.73%,57.11,56.25,3434500,"Friday, July 8, 2016",,596.95%
CCI,Crown Castle International Corp,17.47,102.2,0.69,0.68%,102.39,101.15,2450600,"Friday, July 8, 2016",,485.00%
CCL,Carnival Corp,24.18,44.52,0.7,1.60%,44.97,44.43,4181700,"Friday, July 8, 2016",,84.12%
CELG,Celgene Corp,54.94,105.03,0.62,0.59%,105.67,103.33,3369900,"Friday, July 8, 2016",,91.17%
CERN,Cerner Corp,38.58,60.62,1.01,1.69%,60.79,59.54,2362800,"Friday, July 8, 2016",,57.13%
CF,Cf Industries Holdings,49.38,24.86,1.36,5.79%,24.97,23.85,3839000,"Friday, July 8, 2016",,-49.66%
CFG,Citizens Financial Group Inc/Ri,,19.85,0.43,2.21%,20.01,19.52,8867101,"Friday, July 8, 2016",,#DIV/0!
CHD,Church & Dwight Company,56.15,101.3,0.64,0.64%,101.41,100.31,971800,"Friday, July 8, 2016",,80.41%
CHK,Chesapeake Energy Corp,16.24,4.24,0.01,0.24%,4.37,4.19,25547699,"Friday, July 8, 2016",,-73.89%
CHRW,C.H. Robinson Ww,55.25,74.43,1.07,1.46%,74.62,73.53,2164300,"Friday, July 8, 2016",,34.71%
CI,Cigna Corp,16.91,129.6,2.6,2.05%,129.9,126.4,2226300,"Friday, July 8, 2016",,666.41%
CINF,Cincinnati Financial,29.11,75.7,0.73,0.97%,75.77,75.02,565200,"Friday, July 8, 2016",,160.05%
CL,Colgate-Palmolive Company,68.47,74.25,0.85,1.16%,74.27,73.42,2921100,"Friday, July 8, 2016",,8.44%
CLX,Clorox Company,55.9,138.37,0.85,0.62%,138.46,137,991700,"Friday, July 8, 2016",,147.53%
CMA,Comerica Inc,20.49,41.5,1,2.47%,41.98,41.04,1864300,"Friday, July 8, 2016",,102.54%
CMCSA,Comcast Corp A,16.72,67.11,0.85,1.28%,67.18,66.3,13959200,"Friday, July 8, 2016",,301.38%
CME,CME Group Inc,204.5,98.9,0.75,0.76%,99.71,98.41,1469800,"Friday, July 8, 2016",,-51.64%
CMG,Chipotle Mexican Grill,61.89,399.71,8.93,2.29%,404.09,392.1,1070800,"Friday, July 8, 2016",,545.84%
CMI,Cummins Inc,26.82,114.7,3.44,3.09%,114.85,111.76,1069500,"Friday, July 8, 2016",,327.67%
CMS,Cms Energy Corp,10.18,45.51,0.25,0.55%,45.54,44.75,3010700,"Friday, July 8, 2016",,347.05%
CNC,Centene Corp,19.62,70.93,1.93,2.80%,71,69.16,1179900,"Friday, July 8, 2016",,261.52%
CNP,Centerpoint Energy Inc,12.76,23.9,0.38,1.62%,23.91,23.43,4040900,"Friday, July 8, 2016",,87.30%
COF,Capital One Financial Corp,31.8,64.71,2.82,4.56%,64.94,63.13,4948900,"Friday, July 8, 2016",,103.49%
COG,Cabot Oil & Gas Corp,26.32,25.44,0.02,0.08%,25.9,25.07,4312600,"Friday, July 8, 2016",,-3.34%
COH,Coach Inc,20.84,41.56,0.99,2.44%,41.68,40.73,4975100,"Friday, July 8, 2016",,99.42%
COL,Rockwell Collins,39.25,84.1,1.37,1.66%,84.53,83.33,935900,"Friday, July 8, 2016",,114.27%
COP,Conocophillips,51.98,42.3,0.79,1.90%,42.43,41.61,10801899,"Friday, July 8, 2016",,-18.62%
COST,Costco Wholesale,52.44,165.44,1.74,1.06%,166.1,164.49,3932000,"Friday, July 8, 2016",,215.48%
CPB,Campbell Soup Company,30.18,67.1,0.27,0.40%,67.12,66.01,1489400,"Friday, July 8, 2016",,122.33%
CRM,Salesforce.Com Inc,32.1,80.89,2.13,2.70%,81.1,79.3,3558900,"Friday, July 8, 2016",,151.99%
CSCO,Cisco Systems Inc,16.41,29.26,0.52,1.81%,29.28,28.88,24647301,"Friday, July 8, 2016",,78.31%
CSRA,Csra Inc. Common Stock When Iss,,24.01,0.24,1.01%,24.07,23.68,930100,"Friday, July 8, 2016",,#DIV/0!
CSX,CSX Corporation,32.57,26.53,0.65,2.51%,26.7,26.07,9883700,"Friday, July 8, 2016",,-18.54%
CTAS,Cintas Corp,23.23,99.63,0.87,0.88%,99.78,99.12,834700,"Friday, July 8, 2016",,328.89%
CTL,Centurylink,27.3,30.22,0.84,2.86%,30.23,29.47,5100800,"Friday, July 8, 2016",,10.70%
CTSH,Cognizant Tech Sol,17.78,57.93,1.09,1.92%,58.16,57.11,3658200,"Friday, July 8, 2016",,225.82%
CTXS,Citrix Systems Inc,23.57,83.54,2.85,3.53%,83.81,80.94,1730000,"Friday, July 8, 2016",,254.43%
CVS,CVS Corp,28.81,96.74,1.24,1.30%,96.82,95.59,3722600,"Friday, July 8, 2016",,235.79%
CVX,Chevron Corp,74.23,104.77,1.72,1.67%,104.97,103,9043600,"Friday, July 8, 2016",,41.14%
CXO,Concho Resources Inc,22.87,118.39,2.56,2.21%,119.12,115.58,1245500,"Friday, July 8, 2016",,417.67%
D,Dominion Resources,35.93,78.19,0.72,0.93%,78.2,76.54,2259100,"Friday, July 8, 2016",,117.62%
DAL,Delta Air Lines Inc,11.31,37.37,1,2.75%,37.75,36.86,12620899,"Friday, July 8, 2016",,230.42%
DD,E.I. Du Pont De Nemours and Company,25.42,63.69,1.77,2.86%,64.09,61.79,6361100,"Friday, July 8, 2016",,150.55%
DE,Deere & Company,38.74,80.97,1.6,2.02%,81.09,80,1974900,"Friday, July 8, 2016",,109.01%
DFS,Discover Financial Services,9.69,54.98,1.76,3.31%,55.09,54.04,3003000,"Friday, July 8, 2016",,467.39%
DG,Dollar General Corp,,94.32,0.54,0.58%,94.48,93.67,1660400,"Friday, July 8, 2016",,#DIV/0!
DGX,Quest Diagnostics Inc,52.47,82.23,1,1.23%,82.42,81.4,1516600,"Friday, July 8, 2016",,56.72%
DHI,D.R. Horton,7.1,33.82,0.99,3.02%,33.97,33.11,4711900,"Friday, July 8, 2016",,376.34%
DHR,Danaher Corp,56.56,80.86,0.16,0.20%,81.28,80.49,5096200,"Friday, July 8, 2016",,42.96%
DIS,Walt Disney Company,22.76,99.62,1.21,1.23%,99.85,98.77,6045600,"Friday, July 8, 2016",,337.70%
DISCA,Discovery Comm A,14.13,25.62,0.21,0.83%,25.81,25.48,3462100,"Friday, July 8, 2016",,81.32%
DISCK,Discovery Comm Inc,13.27,24.44,0.21,0.87%,24.63,24.29,1878200,"Friday, July 8, 2016",,84.17%
DLPH,Delphi Automotive Plc,,64.85,2.16,3.45%,65.13,63.56,2436600,"Friday, July 8, 2016",,#DIV/0!
DLR,Digital Realty Trust,33.19,110.24,1.2,1.10%,110.75,109.42,1358900,"Friday, July 8, 2016",,232.15%
DLTR,Dollar Tree Inc,41.9,95.08,0.45,0.48%,96,94.75,2078900,"Friday, July 8, 2016",,126.92%
DNB,Dun & Bradstreet Corp,77.4,123.82,0.72,0.58%,125.39,123.65,247400,"Friday, July 8, 2016",,59.97%
DO,Diamond Offshore Drilling,60.2,24.5,0.48,2.00%,24.91,24.16,1486200,"Friday, July 8, 2016",,-59.30%
DOV,Dover Corp,33,70.34,1.61,2.34%,70.47,69.5,1850600,"Friday, July 8, 2016",,113.15%
DOW,Dow Chemical Company,15.18,49.4,1.2,2.49%,49.61,48.08,9438800,"Friday, July 8, 2016",,225.43%
DPS,Dr Pepper Snapple Group Inc,16.34,97.13,0.12,0.12%,97.43,96.52,822400,"Friday, July 8, 2016",,494.43%
DRI,Darden Restaurants,28.49,62.03,-0.04,-0.06%,62.69,61.85,2176900,"Friday, July 8, 2016",,117.73%
DTE,Dte Energy Company,36.13,99.14,0.95,0.97%,99.17,97.02,841800,"Friday, July 8, 2016",,174.40%
DUK,Duke Energy Corp,15.05,86.01,0.72,0.84%,86.06,84.22,2809900,"Friday, July 8, 2016",,471.50%
DVA,Davita Healthcare Partners Inc,49.7,78.07,1.15,1.50%,78.21,77.27,743800,"Friday, July 8, 2016",,57.08%
DVN,Devon Energy Corp,65.94,37.58,0.77,2.09%,37.91,36.64,5699700,"Friday, July 8, 2016",,-43.01%
EA,Electronic Arts Inc,16.05,78.26,1.64,2.14%,78.5,77.01,3263100,"Friday, July 8, 2016",,387.60%
EBAY,Ebay Inc,14.03,24.61,0.68,2.84%,24.66,23.95,7480300,"Friday, July 8, 2016",,75.41%
ECL,Ecolab Inc,35.7,119.2,1.61,1.37%,119.62,118.4,1384900,"Friday, July 8, 2016",,233.89%
ED,Consolidated Edison Company of New York,39,80.38,0.39,0.49%,80.42,79.05,2334500,"Friday, July 8, 2016",,106.10%
EFX,Equifax Inc,27.03,132.24,1.83,1.40%,132.67,130.81,744000,"Friday, July 8, 2016",,389.23%
EIX,Edison International,32.03,78.17,1.13,1.47%,78.21,76.04,2351300,"Friday, July 8, 2016",,144.05%
EL,Estee Lauder Companies,31.51,93.01,1.46,1.59%,93.17,91.83,1283000,"Friday, July 8, 2016",,195.18%
EMC,EMC Corp,10.34,27.51,0.18,0.66%,27.56,27.34,17175500,"Friday, July 8, 2016",,166.05%
EMN,Eastman Chemical Company,31.84,68.52,1.53,2.28%,69.95,67.77,1334600,"Friday, July 8, 2016",,115.20%
EMR,Emerson Electric Company,36.72,53.44,1.07,2.04%,53.5,52.77,3703800,"Friday, July 8, 2016",,45.53%
ENDP,Endo Int'l Plc,25.94,17.42,0.14,0.81%,17.58,16.9,5668600,"Friday, July 8, 2016",,-32.85%
EOG,Eog Resources,67.94,82.54,0.93,1.14%,83.07,81.57,1980100,"Friday, July 8, 2016",,21.49%
EQIX,Equinix Inc,53.62,389.45,6.77,1.77%,390.5,384.21,400000,"Friday, July 8, 2016",,626.31%
EQR,Equity Residential,29.87,70.5,1.2,1.73%,70.52,69.46,2416300,"Friday, July 8, 2016",,136.02%
