Sym,Name,1/2/2009 (Open),Last,Change,Percent,High,Low,Volume,Time,,
EQT,Eqt Corp,33.38,77.68,0.85,1.11%,78.25,76.76,1450400,"Friday, July 8, 2016",,132.71%
ES,Eversource Energy,24.1,59.57,0.22,0.37%,59.6,58.48,2079300,"Friday, July 8, 2016",,147.18%
ESRX,Express Scripts,54.56,77.92,1.37,1.79%,78.23,76.59,3071000,"Friday, July 8, 2016",,42.82%
ESS,Essex Property Trust,77.77,231.33,2.57,1.12%,232.57,229.11,353100,"Friday, July 8, 2016",,197.45%
ETFC,E*Trade Finl Corp,1.15,23.59,0.54,2.34%,23.74,23.16,3257200,"Friday, July 8, 2016",,1951.30%
ETN,Eaton Corp,49.7,61.92,1.81,3.01%,62,60.52,2001800,"Friday, July 8, 2016",,24.59%
ETR,Entergy Corp,83.71,80.88,0.38,0.47%,80.92,79.65,1123500,"Friday, July 8, 2016",,-3.38%
EW,Edwards Lifesciences Corp,54.29,104.72,0.97,0.93%,105.42,103.5,1330800,"Friday, July 8, 2016",,92.89%
EXC,Exelon Corp,55.75,36.11,0.41,1.15%,36.14,35.37,4925200,"Friday, July 8, 2016",,-35.23%
EXPD,Expeditors Intl,33.1,49.92,0.66,1.34%,50.13,49.29,910000,"Friday, July 8, 2016",,50.82%
EXPE,Expedia Inc,8.21,109.43,1.86,1.73%,109.7,108.09,1661500,"Friday, July 8, 2016",,1232.89%
EXR,Extra Space Storage Inc,10.34,93.25,1.21,1.31%,93.6,91.52,1312300,"Friday, July 8, 2016",,801.84%
F,Ford Motor Company,2.3,13.09,0.34,2.67%,13.17,12.89,45938098,"Friday, July 8, 2016",,469.13%
FAST,Fastenal Co,35.08,45.23,0.51,1.14%,45.26,44.65,2539800,"Friday, July 8, 2016",,28.93%
FB,Facebook Inc,,117.24,1.39,1.20%,117.5,115.85,18135301,"Friday, July 8, 2016",,
FBHS,Fortune Brands Home & Security,,60.21,1.43,2.43%,60.32,59,1544100,"Friday, July 8, 2016",,
FCX,Freeport-Mcmoran Inc,24.88,11.2,0.53,4.97%,11.24,10.81,36032598,"Friday, July 8, 2016",,
FDX,Fedex Corp,64.16,156.22,3.62,2.37%,156.88,153.95,1743700,"Friday, July 8, 2016",,
FE,Firstenergy Corp,48.52,36.02,0.69,1.95%,36.04,35.01,3732500,"Friday, July 8, 2016",,
FFIV,F5 Networks Inc,22.85,117.13,3.36,2.95%,117.2,114.47,761800,"Friday, July 8, 2016",,
FIS,Fidelity National Information Services,16.36,76.03,1.27,1.70%,76.18,75,2184100,"Friday, July 8, 2016",,
FISV,Fiserv Inc,36.04,109.69,1.26,1.16%,109.93,109.06,1296900,"Friday, July 8, 2016",,
FITB,Fifth Third Bncp,8.24,17.25,0.3,1.77%,17.45,17.19,7059800,"Friday, July 8, 2016",,
FL,Footlocker Inc,7.43,57.41,2.06,3.72%,57.52,55.89,2836000,"Friday, July 8, 2016",,
FLIR,Flir Systems Inc,30.34,31.8,0.36,1.15%,31.87,31.55,411100,"Friday, July 8, 2016",,
FLR,Fluor Corp,45.88,51.57,1.52,3.04%,51.7,50.78,824400,"Friday, July 8, 2016",,
FLS,Flowserve Corp,52.98,45.79,0.84,1.87%,45.96,45.44,2985500,"Friday, July 8, 2016",,
FMC,FMC Corp,44.99,46.48,1.68,3.75%,46.63,45.43,1023300,"Friday, July 8, 2016",,
FOX,21St Centry Fox Class B,9.56,28,0.74,2.71%,28.01,27.45,1911800,"Friday, July 8, 2016",,
FOXA,21St Centry Fox Class A,9.07,27.7,0.77,2.86%,27.75,27.15,8527101,"Friday, July 8, 2016",,
FRT,Federal Realty Investment Trust,62.37,167.81,1.51,0.91%,167.89,166.28,343500,"Friday, July 8, 2016",,
FSLR,First Solar Inc,137,45.6,1.26,2.84%,45.76,44.65,3572300,"Friday, July 8, 2016",,
FTI,FMC Technologies,23.99,26.36,0.55,2.13%,26.57,26.1,1824300,"Friday, July 8, 2016",,
FTR,Frontier Commun Cp,8.81,4.97,0.06,1.22%,5.04,4.91,13103700,"Friday, July 8, 2016",,
GD,General Dynamics Corp,57.76,140.48,1.79,1.29%,140.8,139.1,2033800,"Friday, July 8, 2016",,
GE,General Electric Company,16.51,32.2,0.38,1.19%,32.27,31.99,38529398,"Friday, July 8, 2016",,
GGP,General Growth Properties,1.31,30.98,0.94,3.13%,30.98,30.18,4221100,"Friday, July 8, 2016",,
GILD,Gilead Sciences Inc,50.9,86.55,1.08,1.26%,86.93,85.73,7628700,"Friday, July 8, 2016",,
GIS,General Mills,60.93,72.46,0.44,0.61%,72.48,71.56,4234100,"Friday, July 8, 2016",,
GLW,Corning Inc,9.6,20.91,0.49,2.40%,20.92,20.57,5830000,"Friday, July 8, 2016",,
GM,General Motors Company,,29.66,0.92,3.20%,29.87,29.27,16659400,"Friday, July 8, 2016",,
GOOG,Alphabet Class C,308.6,705.63,10.27,1.48%,705.71,696.43,1575000,"Friday, July 8, 2016",,
GOOGL,Alphabet Class A,308.6,717.78,10.52,1.49%,717.9,708.11,1497200,"Friday, July 8, 2016",,
GPC,Genuine Parts Company,38.1,104.97,2.03,1.97%,105.02,103.41,489600,"Friday, July 8, 2016",,
GPN,Global Payments Inc,32.93,73.54,1.74,2.42%,73.64,72.15,1013400,"Friday, July 8, 2016",,
GPS,Gap Inc,13.71,22.7,1.07,4.95%,23.21,22.61,13624100,"Friday, July 8, 2016",,
GRMN,Garmin Ltd,19,43.37,0.78,1.83%,43.44,42.78,894600,"Friday, July 8, 2016",,
GS,Goldman Sachs Group,84.02,150.38,3.38,2.30%,150.92,148.31,3281400,"Friday, July 8, 2016",,
GT,Goodyear Tire Rubber,6.04,26.53,0.91,3.55%,26.74,25.89,4147500,"Friday, July 8, 2016",,
GWW,W.W. Grainger,78.85,230.47,5.03,2.23%,230.82,226.88,475800,"Friday, July 8, 2016",,
HAL,Halliburton Company,18.18,45.03,1.48,3.40%,45.32,44.14,10482000,"Friday, July 8, 2016",,
HAR,Harman International Industries Inc,16.85,73.75,2.34,3.28%,74.46,72.39,963200,"Friday, July 8, 2016",,
HAS,Hasbro Inc,29.36,84.71,1.6,1.93%,84.94,83.18,3082800,"Friday, July 8, 2016",,
HBAN,Huntington Bcshs,7.88,8.72,0.14,1.63%,8.84,8.68,14223801,"Friday, July 8, 2016",,
HBI,Hanesbrands Inc,12.96,26.27,0.76,2.98%,26.38,25.83,2699900,"Friday, July 8, 2016",,
HCA,Hca Holdings Inc. Common Stock,,78.21,1.22,1.58%,78.59,77.37,4021100,"Friday, July 8, 2016",,
HCN,Welltower Inc,42.32,75.62,0.78,1.04%,75.85,74.53,2291400,"Friday, July 8, 2016",,
HCP,HCP Inc,27.66,35.94,1.06,3.04%,35.94,34.99,4030100,"Friday, July 8, 2016",,
HD,Home Depot,23.07,134.34,3.18,2.42%,134.36,132.25,4806200,"Friday, July 8, 2016",,
HES,Hess Corp,53.91,56.81,0.33,0.58%,57.87,55.77,3259100,"Friday, July 8, 2016",,
HIG,Hartford Financial Services Group,16.68,43.58,0.86,2.01%,43.7,43.14,3485100,"Friday, July 8, 2016",,
HOG,Harley-Davidson Inc,17.25,48.73,0.91,1.90%,49.37,47.99,2700300,"Friday, July 8, 2016",,
HOLX,Hologic Inc,13.03,35.93,0.43,1.21%,36.03,35.52,1887600,"Friday, July 8, 2016",,
HON,Honeywell International Inc,32.93,118.84,2.73,2.35%,118.99,116.93,2524800,"Friday, July 8, 2016",,
HOT,Starwood Hotels & Resorts Worldwide,19.27,76.7,1.16,1.54%,76.83,75.74,984900,"Friday, July 8, 2016",,
HP,Helmerich & Payne,23.1,66.45,1.27,1.95%,66.98,65.44,1040600,"Friday, July 8, 2016",,
HPE,Hewlett Packard Enterprise Comp,,19.04,0.57,3.09%,19.04,18.58,10898500,"Friday, July 8, 2016",,
HPQ,Hewlett-Packard Company,36.25,13.08,0.23,1.79%,13.15,12.95,8603600,"Friday, July 8, 2016",,
HRB,H&R Block,23,23.59,0.09,0.38%,23.77,23.52,2753300,"Friday, July 8, 2016",,
HRL,Hormel Foods Corp,31.19,36.61,0.17,0.47%,36.71,36.29,3079500,"Friday, July 8, 2016",,
HRS,Harris Corp,38.6,84.2,1.93,2.35%,84.47,82.74,829500,"Friday, July 8, 2016",,
HSIC,Henry Schein Inc,36.51,180.72,2.74,1.54%,180.91,178.43,398800,"Friday, July 8, 2016",,
HST,Host Marriott Financial Trust,7.85,16.76,0.35,2.13%,17.01,16.58,9307200,"Friday, July 8, 2016",,
HSY,Hershey Foods Corp,35.11,110.7,0.66,0.60%,110.86,109.43,1113800,"Friday, July 8, 2016",,
HUM,Humana Inc,37.38,158.15,-4.59,-2.82%,164.1,157.26,5565400,"Friday, July 8, 2016",,
IBM,International Business Machines,83.89,154.46,1.86,1.22%,154.6,153.08,3040500,"Friday, July 8, 2016",,
ICE,Intercontinental Exchange,82.21,256.89,2.93,1.15%,258.55,254.25,469200,"Friday, July 8, 2016",,
IFF,International Flavors & Fragrances,30.19,129.53,1.98,1.55%,129.75,128.42,462800,"Friday, July 8, 2016",,
ILMN,Illumina Inc,26.05,141.25,1.19,0.85%,142.08,140.15,978100,"Friday, July 8, 2016",,
INTC,Intel Corp,14.69,34,0.8,2.41%,34,33.5,23341801,"Friday, July 8, 2016",,
INTU,Intuit Inc,23.79,115.48,1.23,1.08%,116.03,113.98,1507400,"Friday, July 8, 2016",,
IP,International Paper Company,11.86,42.75,0.85,2.03%,42.86,42.19,2274500,"Friday, July 8, 2016",,
IPG,Interpublic Group of Companies,4.05,23.73,0.44,1.89%,23.76,23.33,2952500,"Friday, July 8, 2016",,
IR,Ingersoll-Rand Plc [Ireland],17.72,65.74,1.22,1.89%,65.86,65.14,1216500,"Friday, July 8, 2016",,
IRM,Iron Mountain Inc,24.62,39.85,0.57,1.45%,40.09,39.25,3934100,"Friday, July 8, 2016",,
ISRG,Intuitive Surg Inc,126.38,678.84,3.54,0.52%,680.5,673.86,213800,"Friday, July 8, 2016",,
ITW,Illinois Tool Works Inc,35.15,108.36,2.44,2.30%,108.49,106.69,1630400,"Friday, July 8, 2016",,
IVZ,Invesco Plc,14.5,25.63,0.47,1.87%,25.9,25.49,5498200,"Friday, July 8, 2016",,
JBHT,J B Hunt Transport,26.29,85,2.56,3.11%,85.89,82.7,1140900,"Friday, July 8, 2016",,
JCI,Johnson Controls,18.22,43.84,1.07,2.50%,43.91,43.1,7572100,"Friday, July 8, 2016",,
JEC,Jacobs Engineering Group Inc,48.96,51.25,1.28,2.56%,51.36,50.3,548400,"Friday, July 8, 2016",,
JNJ,Johnson & Johnson,60.13,122.85,0.34,0.28%,123.1,121.96,6129400,"Friday, July 8, 2016",,
JNPR,Juniper Networks,17.35,22.66,0.71,3.23%,22.68,22.15,3597500,"Friday, July 8, 2016",,
JPM,JP Morgan Chase & Co,31.19,61.83,1.25,2.06%,62.17,61.33,16994100,"Friday, July 8, 2016",,
JWN,Nordstrom,13.34,40.32,1.17,2.99%,40.6,39.46,3937500,"Friday, July 8, 2016",,
K,Kellogg Company,43.98,82.64,0.37,0.45%,82.71,81.73,1805700,"Friday, July 8, 2016",,
KEY,Keycorp,8.49,11.09,0.15,1.37%,11.29,11.07,14107399,"Friday, July 8, 2016",,
KHC,Kraft Heinz Co Cmn,,89.85,0.54,0.60%,90.26,89.13,3703500,"Friday, July 8, 2016",,
KIM,Kimco Realty Corp,18.48,31.54,0.32,1.02%,31.6,31.16,2651000,"Friday, July 8, 2016",,
KLAC,K L A-Tencor Corp,21.51,73.75,1.51,2.09%,73.9,72.34,839200,"Friday, July 8, 2016",,
KMB,Kimberly-Clark Corp,53,135.96,1.74,1.30%,136.09,134.02,1519600,"Friday, July 8, 2016",,
KMI,Kinder Morgan,,18.54,0.14,0.76%,18.72,18.35,13043300,"Friday, July 8, 2016",,
KMX,Carmax Inc,7.87,52.67,2.23,4.42%,52.75,50.99,2457100,"Friday, July 8, 2016",,
KO,Coca-Cola Company,45.4,45.38,0.29,0.64%,45.52,45.07,11127000,"Friday, July 8, 2016",,
KORS,Michael Kors Holdings Ltd,,50.23,1.18,2.41%,50.33,49.48,2876800,"Friday, July 8, 2016",,
KR,Kroger Company,26.49,37.86,0.54,1.45%,37.88,37.5,5792400,"Friday, July 8, 2016",,
KSS,Kohl's Corp,36.32,39.29,1.04,2.72%,39.71,38.6,4706600,"Friday, July 8, 2016",,
KSU,Kansas City Southern,19.02,90.2,2.54,2.90%,90.42,88.6,793700,"Friday, July 8, 2016",,
L,Loews Corp,28.9,40.78,0.65,1.62%,40.82,40.43,761800,"Friday, July 8, 2016",,
LB,L Brands Inc,10.14,69.18,1.75,2.60%,69.84,68.28,2047500,"Friday, July 8, 2016",,
LEG,Leggett & Platt Inc,15.29,52.03,0.88,1.72%,52.03,51.36,713400,"Friday, July 8, 2016",,
LEN,Lennar Corp,8.6,49.16,1.67,3.52%,49.3,47.84,4492300,"Friday, July 8, 2016",,
LH,Laboratory Corporation of America Holdin,64.99,135.3,3.33,2.52%,135.63,132.41,1271500,"Friday, July 8, 2016",,
LKQ,LKQ Corp,11.07,33.09,1.12,3.50%,33.16,32.1,2379300,"Friday, July 8, 2016",,
LLL,L-3 Communications Holdings,74.72,149.72,2.92,1.99%,150.03,147.36,416800,"Friday, July 8, 2016",,
LLTC,Linear Technology,22.32,47.31,1.16,2.51%,47.31,46.24,1817000,"Friday, July 8, 2016",,
LLY,Eli Lilly and Company,40.38,79.66,0.34,0.43%,79.9,78.93,3134900,"Friday, July 8, 2016",,
LM,Legg Mason Inc,21.95,29.81,0.98,3.40%,29.94,29.43,1233900,"Friday, July 8, 2016",,
LMT,Lockheed Martin Corp,84.34,251.9,2.13,0.85%,252.3,248.5,1082800,"Friday, July 8, 2016",,
LNC,Lincoln National Corp,18.79,38.88,1.39,3.71%,39.3,38.36,3214000,"Friday, July 8, 2016",,
LNT,Alliant Energy Corp,29.28,40.55,0.7,1.76%,40.56,39.34,2592700,"Friday, July 8, 2016",,
LOW,Lowe's Companies,21.5,82.34,1.86,2.31%,82.42,80.98,5307000,"Friday, July 8, 2016",,
LRCX,Lam Research Corp,21.47,84.88,2.84,3.46%,85.28,82.63,2667100,"Friday, July 8, 2016",,
LUK,Leucadia National Corp,20.06,17.46,0.29,1.69%,17.55,17.25,2749900,"Friday, July 8, 2016",,
LUV,Southwest Airlines Company,8.61,40.54,0.69,1.73%,40.91,40.05,4747500,"Friday, July 8, 2016",,
LVLT,Level 3 Communications,0.69,52.73,1.52,2.97%,52.8,51.54,1575700,"Friday, July 8, 2016",,
LYB,Lyondellbasell Industries Nv,,76.74,2.22,2.98%,77.27,75.29,2928000,"Friday, July 8, 2016",,
M,Macy's Inc,10.44,34.36,0.75,2.23%,34.69,33.94,8148800,"Friday, July 8, 2016",,
MA,Mastercard Inc,144.1,88.56,0.75,0.85%,88.69,87.94,5621700,"Friday, July 8, 2016",,
MAC,Macerich Company,18.22,87.49,1.76,2.05%,87.54,86.28,810600,"Friday, July 8, 2016",,
MAR,Marriot Int Class A,19.52,69.85,1.49,2.18%,70.04,68.84,3686800,"Friday, July 8, 2016",,
MAS,Masco Corp,11.23,32.22,1.02,3.27%,32.3,31.44,4428800,"Friday, July 8, 2016",,
MAT,Mattel Inc,16.06,32.62,0.28,0.87%,32.77,32.44,2715200,"Friday, July 8, 2016",,
MCD,McDonald's Corp,62.38,121.31,0.39,0.32%,121.69,121.08,3809600,"Friday, July 8, 2016",,
MCHP,Microchip Technology,19.49,51.87,1.47,2.92%,51.93,50.77,1561000,"Friday, July 8, 2016",,
MCK,Mckesson Corp,38.85,192.79,1.59,0.83%,193.37,191.87,1491100,"Friday, July 8, 2016",,
MCO,Moody's Corp,20.66,96.73,2.5,2.65%,97.05,94.94,1007300,"Friday, July 8, 2016",,
MDLZ,Mondelez Intl Cmn A,26.93,46.1,0.93,2.06%,46.11,45.08,8490300,"Friday, July 8, 2016",,
MDT,Medtronic Inc,31.51,88.36,0.87,0.99%,88.56,87.52,4398400,"Friday, July 8, 2016",,
MET,Metlife Inc,35.27,39.2,0.93,2.43%,39.55,38.86,8550100,"Friday, July 8, 2016",,
MHK,Mohawk Industries,43.01,194.2,5,2.64%,195.78,191.23,420600,"Friday, July 8, 2016",,
MJN,Mead Johnson Nutrition Company,,89.36,1.43,1.63%,89.48,87.59,1679700,"Friday, July 8, 2016",,
MKC,Mccormick & Company Inc,32.18,106.96,1.05,0.99%,107.03,105.16,868300,"Friday, July 8, 2016",,
MLM,Martin Marietta Materials,98.75,196.7,1.35,0.69%,198.23,195.71,625100,"Friday, July 8, 2016",,
MMC,Marsh & Mclennan Companies,24.17,67.17,0.37,0.55%,67.37,66.74,7379600,"Friday, July 8, 2016",,
MMM,3M Company,57.55,177.12,2.25,1.29%,177.79,175.82,2726500,"Friday, July 8, 2016",,
MNK,Mallinckrodt Plc Ordinary Share,,62.29,0.82,1.33%,62.53,60.97,822400,"Friday, July 8, 2016",,
MNST,Monster Beverage Cp,33.02,161.5,0.38,0.24%,162.19,160.99,802500,"Friday, July 8, 2016",,
MO,Altria Group,15.18,69.83,0.53,0.76%,69.89,68.89,5339500,"Friday, July 8, 2016",,
MON,Monsanto Company,70.48,102.68,2.04,2.03%,103.19,100.8,3424300,"Friday, July 8, 2016",,
MOS,Mosaic Company,35.18,25.48,0.49,1.96%,25.6,24.99,4398600,"Friday, July 8, 2016",,
MPC,Marathon Petroleum Corp,,36.4,0.92,2.59%,36.87,35.43,5719300,"Friday, July 8, 2016",,
MRK,Merck & Company,30.46,59.35,0.57,0.97%,59.57,58.8,9479399,"Friday, July 8, 2016",,
MRO,Marathon Oil Corp,27.5,14.92,0.18,1.22%,15.17,14.68,17320100,"Friday, July 8, 2016",,
MS,Morgan Stanley,16.01,26.37,0.68,2.65%,26.43,26.03,14141600,"Friday, July 8, 2016",,
MSFT,Microsoft Corp,19.53,52.3,0.92,1.79%,52.36,51.55,28391000,"Friday, July 8, 2016",,
MSI,Motorola Solutions,4.45,66.38,1.33,2.04%,66.54,65.5,923500,"Friday, July 8, 2016",,
MTB,M&T Bank Corp,58.74,115.94,1.74,1.52%,116.74,115.38,711200,"Friday, July 8, 2016",,
MU,Micron Technology,2.65,12.62,0.42,3.44%,12.72,12.38,27954701,"Friday, July 8, 2016",,
MUR,Murphy Oil Corp,44.34,30.66,0.66,2.20%,31.04,29.83,3039600,"Friday, July 8, 2016",,
MYL,Mylan Nv Ord Shs,9.93,44.54,0.84,1.92%,44.79,43.8,2490600,"Friday, July 8, 2016",,
NAVI,Navient Cp Cmn,,12.69,0.54,4.44%,12.73,12.24,2544700,"Friday, July 8, 2016",,
NBL,Noble Energy Inc,49.52,35.98,-0.15,-0.42%,36.91,35.51,2996600,"Friday, July 8, 2016",,
NDAQ,Nasdaq Inc. Cmn Stk,24.48,65.88,0.96,1.48%,66.1,65.23,830100,"Friday, July 8, 2016",,
NEE,Nextera Energy,,129.93,1.6,1.25%,129.98,126.66,1989100,"Friday, July 8, 2016",,
NEM,Newmont Mining Corp,40.13,41.14,0.18,0.44%,41.39,40.21,10809600,"Friday, July 8, 2016",,
NFLX,Netflix Inc,29.52,97.06,1.96,2.06%,97.41,95.3,8334300,"Friday, July 8, 2016",,
NFX,Newfield Exploration Company,19.85,43.82,1.05,2.45%,43.94,42.59,1831400,"Friday, July 8, 2016",,
NI,NiSource Inc,11,26.13,0.09,0.35%,26.14,25.64,3961300,"Friday, July 8, 2016",,
NKE,Nike Inc,50.95,56.72,0.8,1.43%,56.82,56.09,8645300,"Friday, July 8, 2016",,
NLSN,Nielsen Holdings Plc,,52.87,0.62,1.19%,53.03,52.64,1656200,"Friday, July 8, 2016",,
