Sym,Name,1/2/2009 (Open),Last,Change,Percent,High,Low,Volume,Time,,
NOC,Northrop Grumman Corp,45.71,221.97,1.47,0.67%,222.19,220.3,1796100,"Friday, July 8, 2016",,
NOV,National-Oilwell,24.54,32.59,0.9,2.84%,32.85,32.12,3235700,"Friday, July 8, 2016",,
NRG,NRG Energy,23.28,15.07,0.51,3.50%,15.07,14.68,3921300,"Friday, July 8, 2016",,
NSC,Norfolk Southern Corp,46.91,86.42,2.38,2.83%,86.94,84.67,2131400,"Friday, July 8, 2016",,
NTAP,Netapp Inc,14.01,24.54,0.6,2.51%,24.58,24.07,2521200,"Friday, July 8, 2016",,
NTRS,Northern Trust Corp,52,64.53,1.01,1.59%,65.4,64.17,1420600,"Friday, July 8, 2016",,
NUE,Nucor Corp,46.95,53.19,1.68,3.26%,53.32,51.88,3674000,"Friday, July 8, 2016",,
NVDA,Nvidia Corporation,8.07,50.85,1.96,4.01%,51.09,49.22,12046800,"Friday, July 8, 2016",,
NWL,Newell Rubbermaid Inc,9.8,48.86,0.75,1.56%,49.2,48.43,3488200,"Friday, July 8, 2016",,
NWS,News Cp Cl B Cmn ST,,12.04,0.26,2.21%,12.14,11.92,1173900,"Friday, July 8, 2016",,
NWSA,News Cp Cl A Cmn ST,,11.67,0.31,2.73%,11.72,11.44,5229800,"Friday, July 8, 2016",,
O,Realty Income Corp,23.26,69.91,0.77,1.11%,69.96,68.25,1957700,"Friday, July 8, 2016",,
OI,Owens-Illinois,27.29,17.44,0.5,2.95%,17.55,17.12,2113200,"Friday, July 8, 2016",,
OKE,Oneok Inc,29.23,47.36,0.37,0.79%,47.81,47.01,1920500,"Friday, July 8, 2016",,
OMC,Omnicom Group Inc,26.9,83.12,0.81,0.98%,83.26,82.49,1308700,"Friday, July 8, 2016",,
ORCL,Oracle Corp,17.64,40.87,0.34,0.84%,41.18,40.74,14235500,"Friday, July 8, 2016",,
ORLY,O'Reilly Automotive,30.59,280.61,5.33,1.94%,280.81,276.09,573000,"Friday, July 8, 2016",,
OXY,Occidental Petroleum Corp,60.61,76.13,0.68,0.90%,76.5,75.36,3804200,"Friday, July 8, 2016",,
PAYX,Paychex Inc,26.31,61.33,0.74,1.22%,61.49,60.73,2690300,"Friday, July 8, 2016",,
PBCT,People's United Finl,17.45,14.83,0.18,1.23%,14.97,14.61,3445100,"Friday, July 8, 2016",,
PBI,Pitney Bowes Inc,25.78,17.8,0.48,2.77%,17.83,17.51,1211500,"Friday, July 8, 2016",,
PCAR,Paccar Inc,28.61,52.12,1.37,2.70%,52.3,50.94,3447900,"Friday, July 8, 2016",,
PCG,Pacific Gas & Electric Co,38.49,64.83,0.43,0.67%,64.85,63.47,2813900,"Friday, July 8, 2016",,
PCLN,Priceline Group,74.27,1329.46,32.2,2.48%,1330.62,1304.22,712900,"Friday, July 8, 2016",,
PDCO,Patterson Companies,18.77,49.83,0.74,1.51%,49.85,49.19,696300,"Friday, July 8, 2016",,
PEG,Public Service Enterprise Group Inc,29,46.14,0.59,1.30%,46.15,45.05,2854500,"Friday, July 8, 2016",,
PEP,Pepsico Inc,54.93,108.27,0.78,0.73%,108.5,107.32,6051700,"Friday, July 8, 2016",,
PFE,Pfizer Inc,17.88,36.12,0.35,0.98%,36.19,35.7,17792000,"Friday, July 8, 2016",,
PFG,Principal Financial Group Inc,22.89,41.59,1.41,3.51%,41.68,40.94,1491900,"Friday, July 8, 2016",,
PG,Procter & Gamble Company,61.69,85.77,0.94,1.11%,85.9,84.77,6827300,"Friday, July 8, 2016",,
PGR,Progressive Corp,14.83,33.69,0.55,1.66%,33.74,33.1,3132100,"Friday, July 8, 2016",,
PH,Parker-Hannifin Corp,43.19,111.33,3.11,2.87%,111.39,109.28,1152900,"Friday, July 8, 2016",,
PHM,Pultegroup,11.09,20.48,0.51,2.55%,20.67,20.17,4054000,"Friday, July 8, 2016",,
PKI,Perkinelmer,13.93,53.95,1.36,2.59%,54.04,53.01,653800,"Friday, July 8, 2016",,
PLD,Prologis Inc,24,49.55,0.8,1.64%,49.6,49,2862200,"Friday, July 8, 2016",,
PM,Philip Morris International Inc,43.47,103.09,1.31,1.29%,103.16,101.75,3403800,"Friday, July 8, 2016",,
PNC,PNC Bank,48.49,80.62,1.13,1.42%,81.35,80.45,3745000,"Friday, July 8, 2016",,
PNR,Pentair Ltd,23.91,61.43,2.11,3.56%,61.54,59.73,1192700,"Friday, July 8, 2016",,
PNW,Pinnacle West Capital Corp,32.48,81.17,0.22,0.27%,81.19,79.97,1547100,"Friday, July 8, 2016",,
PPG,PPG Industries,42.45,106.32,3.29,3.19%,106.61,103.98,1649100,"Friday, July 8, 2016",,
PPL,PPL Corp,30.65,37.46,0.49,1.33%,37.48,36.66,3948300,"Friday, July 8, 2016",,
PRGO,Perrigo Company,32.4,93.73,0.65,0.70%,93.91,92.85,881900,"Friday, July 8, 2016",,
PRU,Prudential Financial Inflation Retail,30.29,70.99,1.95,2.82%,71.33,70,2057500,"Friday, July 8, 2016",,
PSA,Public Storage,79.5,257.34,3.56,1.40%,257.71,253.77,912700,"Friday, July 8, 2016",,
PSX,Phillips 66 Common Stock,,74.85,0.58,0.78%,75.47,74.06,4058200,"Friday, July 8, 2016",,
PVH,Phillips-Van Heusen Corp,20.64,97.32,2.41,2.54%,98.2,95.8,970400,"Friday, July 8, 2016",,
PWR,Quanta Services,19.91,24.36,0.7,2.96%,24.43,23.9,1897900,"Friday, July 8, 2016",,
PX,Praxair,59.77,114.74,2.9,2.59%,114.97,111.89,1024000,"Friday, July 8, 2016",,
PXD,Pioneer Natural Resources Co,16.37,153.72,4.49,3.01%,153.94,149.92,1911100,"Friday, July 8, 2016",,
PYPL,Paypal Holdings,,37.36,1.04,2.86%,37.46,36.66,6828800,"Friday, July 8, 2016",,
QCOM,Qualcomm Inc,35.65,54.19,1.26,2.38%,54.33,53.32,6853800,"Friday, July 8, 2016",,
QRVO,Qorvo Inc. Cmn,,56.02,1.65,3.03%,56.25,54.7,1084500,"Friday, July 8, 2016",,
R,Ryder System,39.53,64.64,2.52,4.06%,64.91,62.7,692400,"Friday, July 8, 2016",,
RAI,Reynolds American Inc,40.42,53.13,0.16,0.30%,53.17,52.48,4563400,"Friday, July 8, 2016",,
RCL,Royal Caribbean Cruises Ltd,13.93,68.38,1.59,2.38%,68.97,67.44,1683600,"Friday, July 8, 2016",,
REGN,Regeneron Pharmaceutical,18.42,378.35,6.9,1.86%,378.85,370.21,692800,"Friday, July 8, 2016",,
RF,Regions Financial Corp,8.12,8.44,0.19,2.30%,8.53,8.37,23632600,"Friday, July 8, 2016",,
RHI,Robert Half International Inc,21.09,38.66,0.88,2.33%,39.21,38.19,1445100,"Friday, July 8, 2016",,
RHT,Red Hat Inc,13.06,72.69,1.27,1.78%,72.92,71.91,1402500,"Friday, July 8, 2016",,
RIG,Transocean Inc,47.98,12.14,0.18,1.51%,12.27,11.76,15592399,"Friday, July 8, 2016",,
RL,Ralph Lauren Corp,46.65,93.25,1.49,1.62%,93.8,92.26,831000,"Friday, July 8, 2016",,
ROK,Rockwell Automation Inc,33,115.7,2.73,2.42%,115.95,113.76,691200,"Friday, July 8, 2016",,
ROP,Roper Industries,43.59,170.04,2.77,1.66%,170.57,168.62,399700,"Friday, July 8, 2016",,
ROST,Ross Stores Inc,29.77,58.19,1.63,2.88%,58.22,56.69,2466100,"Friday, July 8, 2016",,
RRC,Range Resources Corp,34.6,44.13,1.58,3.71%,44.91,43.36,3564600,"Friday, July 8, 2016",,
RSG,Republic Services,24.99,52.56,0.47,0.90%,52.66,51.95,1114300,"Friday, July 8, 2016",,
RTN,Raytheon Company,51.19,138.49,1.55,1.13%,138.67,136.64,1371300,"Friday, July 8, 2016",,
SBUX,Starbucks Corp,9.41,56.51,-0.4,-0.70%,57,56.36,12655000,"Friday, July 8, 2016",,
SCG,Scana Corp,35.65,75.08,0.85,1.15%,75.16,73.32,1125900,"Friday, July 8, 2016",,
SCHW,The Charles Schwab Corp,16.05,25.73,0.47,1.86%,26.11,25.61,15379900,"Friday, July 8, 2016",,
SE,Spectra Energy Corp,15.79,36.36,0.34,0.94%,36.5,36.14,3450900,"Friday, July 8, 2016",,
SEE,Sealed Air Corp,15.21,47.03,1.34,2.93%,47.16,46.21,1803800,"Friday, July 8, 2016",,
SHW,Sherwin-Williams Company,59.86,306.52,4.42,1.46%,307.96,303.7,625200,"Friday, July 8, 2016",,
SIG,Signet Jewelers Ltd,8.37,84.23,1.76,2.13%,84.71,82.47,984100,"Friday, July 8, 2016",,
SJM,J.M. Smucker Company,43,154.08,0.87,0.57%,154.48,152.84,883600,"Friday, July 8, 2016",,
SLB,Schlumberger N.V.,42.75,78.74,1.04,1.34%,78.97,78.12,4217300,"Friday, July 8, 2016",,
SLG,SL Green Realty Corp,25.74,105.98,3.42,3.33%,106.06,103.38,641400,"Friday, July 8, 2016",,
SNA,Snap-On Inc,39,160.16,2.91,1.85%,160.32,158.32,485000,"Friday, July 8, 2016",,
SNI,Scripps Ntwrks Int A,22,64.41,1.16,1.83%,64.65,63.21,935200,"Friday, July 8, 2016",,
SO,Southern Company,37,54.14,0.48,0.89%,54.17,52.95,5985800,"Friday, July 8, 2016",,
SPG,Simon Property Group,53.36,219.56,3.97,1.84%,219.75,216.03,1152800,"Friday, July 8, 2016",,
SPGI,S&P Global Inc,23.23,108.87,1.56,1.45%,109.3,108.23,1221000,"Friday, July 8, 2016",,
SPLS,Staples Inc,18.24,8.85,0.28,3.27%,8.88,8.61,6386200,"Friday, July 8, 2016",,
SRCL,Stericycle Inc,52.02,104.7,2.64,2.59%,104.78,102.49,477200,"Friday, July 8, 2016",,
SRE,Sempra Energy,42.73,114.11,1.05,0.93%,114.22,112.01,1386300,"Friday, July 8, 2016",,
STI,Suntrust Banks,29.95,41.44,0.74,1.82%,41.88,41.21,4554200,"Friday, July 8, 2016",,
STJ,St. Jude Medical,33.06,80.58,0.43,0.54%,80.82,80.14,1186600,"Friday, July 8, 2016",,
STT,State Street Corp,39.52,53.23,1.19,2.29%,53.42,52.88,2554000,"Friday, July 8, 2016",,
STX,Seagate Tech Ord Shs,4.55,24.01,0.28,1.18%,24.21,23.51,6370400,"Friday, July 8, 2016",,
STZ,Constellation Brands Inc,15.82,165.99,-0.02,-0.01%,167.28,165.25,1017000,"Friday, July 8, 2016",,
SWK,Stanley Black & Decker Inc,34.79,114.97,2,1.77%,115.36,113.83,1046700,"Friday, July 8, 2016",,
SWKS,Skyworks Solutions,5.55,62.91,2.02,3.32%,63.15,61.52,2299100,"Friday, July 8, 2016",,
SWN,Southwestern Energy Company,29.4,12.87,0.54,4.38%,13,12.48,24530299,"Friday, July 8, 2016",,
SYF,Synchrony Financial,,27.31,1.29,4.96%,27.48,27,12653000,"Friday, July 8, 2016",,
SYK,Stryker Corp,40.47,122.29,1.26,1.04%,122.4,121.07,1283000,"Friday, July 8, 2016",,
SYMC,Symantec Corporation,13.59,20.7,0.26,1.27%,20.88,20.44,7467200,"Friday, July 8, 2016",,
SYY,Sysco Corp,23.01,51.59,0.4,0.78%,51.7,51.16,5515000,"Friday, July 8, 2016",,
T,AT&T Inc,28.74,42.61,0.31,0.73%,42.69,41.7,28443699,"Friday, July 8, 2016",,
TAP,Molson Coors Brewing Company,48.71,102.56,2.71,2.71%,102.66,100.41,1566100,"Friday, July 8, 2016",,
TDC,Teradata Corp,14.99,25.94,0.71,2.81%,26.09,25.46,1122900,"Friday, July 8, 2016",,
TDG,Transdigm Group Inc,33.62,269.81,7.35,2.80%,270.08,264.23,610700,"Friday, July 8, 2016",,
TEL,Te Connectivity Ltd,16.49,57.53,1.11,1.97%,57.75,56.53,1496000,"Friday, July 8, 2016",,
TGNA,Tegna Inc,8.13,23.64,0.24,1.03%,23.96,23.61,1906300,"Friday, July 8, 2016",,
TGT,Target Corp,34.64,71.31,1.22,1.74%,71.57,70.46,4675100,"Friday, July 8, 2016",,
TIF,Tiffany & Co,23.93,61.35,1.82,3.06%,61.43,59.73,1869100,"Friday, July 8, 2016",,
TJX,Tjx Companies,20.41,78.96,1.69,2.19%,79,77.71,2862200,"Friday, July 8, 2016",,
TMK,Torchmark Corp,45.45,61.32,0.78,1.29%,61.39,60.85,715200,"Friday, July 8, 2016",,
TMO,Thermo Fisher Scientific Inc,34.21,152.69,3.63,2.44%,153.42,150.36,1153700,"Friday, July 8, 2016",,
TRIP,Tripadvisor Inc,,67.13,1.52,2.32%,67.46,66.08,1495800,"Friday, July 8, 2016",,
TROW,T Rowe Price Group,35.43,73.24,1.65,2.30%,73.29,72.6,1357800,"Friday, July 8, 2016",,
TRV,The Travelers Companies Inc,45.26,118.08,0.57,0.49%,118.43,117.55,1197300,"Friday, July 8, 2016",,
TSCO,Tractor Supply Co,36.89,93.69,1.4,1.52%,93.92,92.3,919100,"Friday, July 8, 2016",,
TSN,Tyson Foods,8.81,68.92,1.26,1.86%,68.96,67.56,2405800,"Friday, July 8, 2016",,
TSO,Tesoro Petroleum Corp,13.05,72.72,2.71,3.87%,73.4,70.21,2480900,"Friday, July 8, 2016",,
TSS,Total System Services,14,54.01,1.4,2.66%,54.05,52.89,911900,"Friday, July 8, 2016",,
TWX,Time Warner Inc,10.06,77.96,1.85,2.43%,78.11,76.5,5302900,"Friday, July 8, 2016",,
TXN,Texas Instruments,15.5,63.27,1.5,2.43%,63.28,62.05,5345200,"Friday, July 8, 2016",,
TXT,Textron Inc,14.05,36.99,1.28,3.58%,37,36.33,1971200,"Friday, July 8, 2016",,
TYC,Tyco International Ltd,22.1,42.77,1.04,2.49%,42.83,40.32,4984100,"Friday, July 8, 2016",,
UA,Under Armour,24.07,40.43,-0.09,-0.22%,40.84,40.13,5008700,"Friday, July 8, 2016",,
UA.C,Under Armour Inc. Class C Comm,,36.78,-0.1,-0.27%,37.1,36.37,700200,"Friday, July 8, 2016",,
UAL,United Continental Holdings,11.08,41.48,1.39,3.47%,41.73,40.7,5261000,"Friday, July 8, 2016",,
UDR,United Dominion Realty Trust,14.25,37.09,0.48,1.31%,37.22,36.76,1580800,"Friday, July 8, 2016",,
UHS,Universal Health Services,37.72,137.16,2.42,1.80%,137.39,135.4,536400,"Friday, July 8, 2016",,
ULTA,Ulta Salon Cosmetic,8.31,250.82,3.53,1.43%,253.11,247.51,742500,"Friday, July 8, 2016",,
UNH,Unitedhealth Group Inc,26.7,141.27,0.47,0.33%,141.78,139.55,3605500,"Friday, July 8, 2016",,
UNM,Unumprovident Corp,18.45,31.2,0.72,2.36%,31.35,30.84,2075100,"Friday, July 8, 2016",,
UNP,Union Pacific Corp,47.93,90.69,2.66,3.02%,91.29,88.47,6448300,"Friday, July 8, 2016",,
UPS,United Parcel Service,55.32,109.52,1.67,1.55%,109.85,108.44,2445700,"Friday, July 8, 2016",,
URBN,Urban Outfitters Inc,,29.09,1.03,3.67%,29.17,28.26,1699300,"Friday, July 8, 2016",,
URI,United Rentals,,67.44,2.81,4.35%,67.6,65.59,1274600,"Friday, July 8, 2016",,
USB,U.S. Bancorp,,40.09,0.86,2.19%,40.26,39.84,6015100,"Friday, July 8, 2016",,
UTX,United Technologies Corp,,103.66,1.69,1.66%,103.74,102.57,3502900,"Friday, July 8, 2016",,
V,Visa Inc,,76.42,1.91,2.56%,76.55,74.79,10974699,"Friday, July 8, 2016",,
VAR,Varian Medical Systems,,84.99,1.17,1.40%,85.09,84.06,564700,"Friday, July 8, 2016",,
VFC,V.F. Corp,,64.05,1.31,2.09%,64.4,63.22,1751900,"Friday, July 8, 2016",,
VIAB,Viacom Inc Cl B,,45.2,2.16,5.02%,45.35,43.43,5876000,"Friday, July 8, 2016",,
VLO,Valero Energy Corp,,47.73,0.49,1.04%,48.42,46.88,9573500,"Friday, July 8, 2016",,
VMC,Vulcan Materials Company,,123.61,1.8,1.48%,124.28,122.14,1323800,"Friday, July 8, 2016",,
VNO,Vornado Realty Trust,,100.46,2.58,2.64%,100.65,98.69,1308100,"Friday, July 8, 2016",,
VRSK,Verisk Analytics Inc,,83.4,1.55,1.89%,83.4,82.07,659900,"Friday, July 8, 2016",,
VRSN,Verisign Inc,,85.6,2.2,2.64%,85.83,83.6,1320000,"Friday, July 8, 2016",,
VRTX,Vertex Pharmaceutic,,88.96,-1.09,-1.21%,90.43,88.65,1794200,"Friday, July 8, 2016",,
VTR,Ventas Inc,,72.63,0.48,0.67%,72.97,72,2635200,"Friday, July 8, 2016",,
VZ,Verizon Communications Inc,,55.9,0.52,0.94%,56.03,55.01,15946101,"Friday, July 8, 2016",,
WAT,Waters Corp,,146.53,4.06,2.85%,146.96,143.61,485400,"Friday, July 8, 2016",,
WBA,Walgreens Boots Alliance,,81.8,1.3,1.61%,81.8,80.63,5973400,"Friday, July 8, 2016",,
WDC,Western Digital Cp,,49.35,1.69,3.55%,49.42,47.51,7267200,"Friday, July 8, 2016",,
WEC,Wisconsin Energy Corp,,65.03,0.65,1.01%,65.05,63.52,2005000,"Friday, July 8, 2016",,
WFC,Wells Fargo & Company,,47.79,0.99,2.12%,47.92,47.45,19775602,"Friday, July 8, 2016",,
WFM,Whole Foods Market,,33.58,0.3,0.90%,33.86,33.42,4416000,"Friday, July 8, 2016",,
WHR,Whirlpool Corp,,171.38,3.5,2.08%,172.66,168.54,721300,"Friday, July 8, 2016",,
WLTW,Willis Towers Wts Cm,,125.06,0.62,0.50%,126.04,124.6,692700,"Friday, July 8, 2016",,
WM,Waste Management,,67.61,0.32,0.48%,67.97,67.35,2039100,"Friday, July 8, 2016",,
WMB,Williams Companies,,20.99,0.64,3.14%,21.12,20.44,7719500,"Friday, July 8, 2016",,
WMT,Wal-Mart Stores,,73.84,0.31,0.42%,73.85,73.24,9127300,"Friday, July 8, 2016",,
WRK,Westrock Company Common Stock W,,38.55,1.39,3.74%,38.64,37.71,1575700,"Friday, July 8, 2016",,
WU,Western Union Company,,19.57,0.57,3.00%,19.58,19.15,3248800,"Friday, July 8, 2016",,
WY,Weyerhaeuser Company,,30.67,0.53,1.76%,30.89,30.34,5302700,"Friday, July 8, 2016",,
WYN,Wyndham Worldwide Corp,,72.35,1.34,1.89%,72.47,71.56,887700,"Friday, July 8, 2016",,
WYNN,Wynn Resorts Limited,,89.75,0.79,0.89%,90.74,89.2,2006400,"Friday, July 8, 2016",,
XEC,Cimarex Energy Co,,118.43,3.65,3.18%,119.12,115.25,953900,"Friday, July 8, 2016",,
XEL,Xcel Energy Inc,,44.59,0.27,0.61%,44.61,43.68,4825900,"Friday, July 8, 2016",,
XL,XL Company Switzerland Gmbh,,33.01,0.39,1.20%,33.13,32.83,1925100,"Friday, July 8, 2016",,
XLNX,Xilinx Inc,,46.97,1.26,2.76%,46.99,45.9,1770400,"Friday, July 8, 2016",,
XOM,Exxon Mobil Corp,,93.54,0.58,0.62%,93.78,92.92,9807600,"Friday, July 8, 2016",,
XRAY,Dentsply Sirona Inc,,63.39,0.89,1.42%,63.44,62.56,1428100,"Friday, July 8, 2016",,
XRX,Xerox Corp,,9.54,0.16,1.71%,9.6,9.46,4601400,"Friday, July 8, 2016",,
XYL,Xylem Inc. Common Stock New Whe,,46.41,0.78,1.71%,46.5,45.93,1109000,"Friday, July 8, 2016",,
YHOO,Yahoo! Inc,,37.74,0.22,0.59%,37.84,37.06,8784700,"Friday, July 8, 2016",,
YUM,Yum! Brands,,85.76,1.45,1.72%,86.4,84.86,4040100,"Friday, July 8, 2016",,
ZBH,Zimmer Biomet Holdings,,124.89,2.87,2.35%,124.98,121.89,1370300,"Friday, July 8, 2016",,
ZION,Zions Bancorporation,,24.74,0.33,1.35%,25.12,24.55,4748800,"Friday, July 8, 2016",,
ZTS,Zoetis Inc. Class A Common Stoc,,48.5,0.81,1.70%,48.61,47.79,2851900,"Friday, July 8, 2016",,